adjacency_list_t adjacency_list(100);

adjacency_listeast[0].push_back(neighbor(1, 3));
adjacency_listeast[28].push_back(neighbor(29, 3));
adjacency_listeast[29].push_back(neighbor(21, 3));
adjacency_listeast[29].push_back(neighbor(28, 3));
adjacency_listeast[29].push_back(neighbor(30, 3));
adjacency_listeast[30].push_back(neighbor(29, 3));
adjacency_listeast[30].push_back(neighbor(31, 3));
adjacency_listeast[31].push_back(neighbor(30, 3));
adjacency_listeast[31].push_back(neighbor(32, 3));
adjacency_listeast[31].push_back(neighbor(70, 3));
adjacency_listeast[32].push_back(neighbor(31, 3));
adjacency_listeast[32].push_back(neighbor(33, 3));
adjacency_listeast[32].push_back(neighbor(34, 3));
adjacency_listeast[33].push_back(neighbor(32, 3));
adjacency_listeast[33].push_back(neighbor(35, 3));
adjacency_listeast[34].push_back(neighbor(32, 3));
adjacency_listeast[34].push_back(neighbor(37, 3));
adjacency_listeast[34].push_back(neighbor(50, 3));
adjacency_listeast[35].push_back(neighbor(33, 3));
adjacency_listeast[35].push_back(neighbor(36, 3));
adjacency_listeast[36].push_back(neighbor(35, 3));
adjacency_listeast[36].push_back(neighbor(38, 3));
adjacency_listeast[36].push_back(neighbor(68, 3));
adjacency_listeast[37].push_back(neighbor(34, 3));
adjacency_listeast[37].push_back(neighbor(39, 3));
adjacency_listeast[38].push_back(neighbor(36, 3));
adjacency_listeast[38].push_back(neighbor(39, 3));
adjacency_listeast[39].push_back(neighbor(0, 3));
adjacency_listeast[39].push_back(neighbor(37, 3));
adjacency_listeast[39].push_back(neighbor(38, 3));
adjacency_listeast[40].push_back(neighbor(15, 3));
adjacency_listeast[40].push_back(neighbor(41, 3));
adjacency_listeast[40].push_back(neighbor(45, 3));
adjacency_listeast[41].push_back(neighbor(40, 3));
adjacency_listeast[41].push_back(neighbor(42, 3));
adjacency_listeast[41].push_back(neighbor(46, 3));
adjacency_listeast[42].push_back(neighbor(41, 3));
adjacency_listeast[42].push_back(neighbor(43, 3));
adjacency_listeast[42].push_back(neighbor(44, 3));
adjacency_listeast[43].push_back(neighbor(42, 3));
adjacency_listeast[44].push_back(neighbor(42, 3));
adjacency_listeast[45].push_back(neighbor(40, 3));
adjacency_listeast[45].push_back(neighbor(47, 3));
adjacency_listeast[46].push_back(neighbor(41, 3));
adjacency_listeast[46].push_back(neighbor(48, 3));
adjacency_listeast[47].push_back(neighbor(45, 3));
adjacency_listeast[47].push_back(neighbor(49, 3));
adjacency_listeast[48].push_back(neighbor(46, 3));
adjacency_listeast[48].push_back(neighbor(49, 3));
adjacency_listeast[49].push_back(neighbor(47, 3));
adjacency_listeast[49].push_back(neighbor(48, 3));
adjacency_listeast[49].push_back(neighbor(50, 3));
adjacency_listeast[50].push_back(neighbor(34, 3));
adjacency_listeast[50].push_back(neighbor(49, 3));
adjacency_listeast[51].push_back(neighbor(26, 3));
adjacency_listeast[51].push_back(neighbor(52, 3));
adjacency_listeast[51].push_back(neighbor(55, 3));
adjacency_listeast[52].push_back(neighbor(51, 3));
adjacency_listeast[52].push_back(neighbor(53, 3));
adjacency_listeast[52].push_back(neighbor(54, 3));
adjacency_listeast[53].push_back(neighbor(52, 3));
adjacency_listeast[54].push_back(neighbor(52, 3));
adjacency_listeast[55].push_back(neighbor(51, 3));
adjacency_listeast[70].push_back(neighbor(31, 3));
adjacency_listeast[70].push_back(neighbor(71, 3));
adjacency_listeast[71].push_back(neighbor(2, 3));
adjacency_listeast[71].push_back(neighbor(70, 3));

